Removal 0: 
14 8
18 13
2 21
22 24
23 19
25 15
3 3
7 10
9 16

Solution 2114: 
14 8
18 13
2 21
22 23
23 19
25 15
3 3
7 10
9 16

Solution 2115: 
14 8
18 13
19 18
2 21
22 23
23 19
25 15
3 3
7 10

Solution 2116: 
14 8
16 21
18 13
19 18
2 21
22 23
25 15
3 3
7 10

Solution 2117: 
14 8
16 21
18 13
2 21
22 23
25 15
3 3
7 10
9 16

Solution 2118: 
14 8
16 21
17 14
2 21
22 23
25 15
3 3
7 10
9 16

Solution 2119: 
14 8
17 14
2 21
22 23
23 19
25 15
3 3
7 10
9 16

Solution 2120: 
14 8
17 14
19 17
2 21
22 23
23 19
25 15
3 3
7 10

Solution 2121: 
14 8
17 14
17 16
2 21
22 23
23 19
25 15
3 3
7 10

Solution 2122: 
14 8
17 14
2 21
22 23
23 19
25 15
3 3
7 10
9 18

Solution 2123: 
14 8
17 14
19 18
2 21
22 23
23 19
25 15
3 3
7 10

Solution 2124: 
14 8
17 16
2 21
22 23
23 19
25 15
3 3
7 10
8 14

Solution 2125: 
11 13
14 8
17 16
2 21
22 23
23 19
25 15
3 3
7 10

Solution 2126: 
14 8
16 21
17 14
19 17
2 21
22 23
25 15
3 3
7 10

Solution 2127: 
14 8
16 21
17 14
2 21
22 23
25 15
3 3
7 10
9 18

Solution 2128: 
14 8
16 21
17 14
19 18
2 21
22 23
25 15
3 3
7 10

Solution 2129: 
14 8
17 14
19 18
2 21
21 24
23 19
25 15
3 3
7 10

Solution 2130: 
14 8
17 14
19 18
2 21
22 24
23 19
25 15
3 3
7 10

Solution 2131: 
14 8
17 14
19 17
2 21
22 24
23 19
25 15
3 3
7 10

Solution 2132: 
14 8
17 14
2 21
22 24
23 19
25 15
3 3
7 10
9 18

Solution 2133: 
14 8
17 14
17 16
2 21
22 24
23 19
25 15
3 3
7 10

Solution 2134: 
14 8
17 14
17 16
2 21
21 24
23 19
25 15
3 3
7 10

Solution 2135: 
14 8
17 14
19 17
2 21
21 24
23 19
25 15
3 3
7 10

Solution 2136: 
14 8
17 14
2 21
21 24
23 19
25 15
3 3
7 10
9 18

Solution 2137: 
14 8
17 14
2 21
21 24
23 19
25 15
3 3
7 10
9 16

Solution 2138: 
14 8
17 14
2 21
22 24
23 19
25 15
3 3
7 10
9 16

Solution 2139: 
14 8
17 16
2 21
22 24
23 19
25 15
3 3
7 10
8 14

Solution 2140: 
11 13
14 8
17 16
2 21
22 24
23 19
25 15
3 3
7 10

Solution 2141: 
11 13
14 8
17 16
2 21
21 24
23 19
25 15
3 3
7 10

Solution 2142: 
14 8
17 16
2 21
21 24
23 19
25 15
3 3
7 10
8 14

Solution 2143: 
14 8
16 21
18 13
19 17
22 23
25 15
3 3
4 11
7 10

Solution 2144: 
14 8
16 21
18 13
22 23
25 15
3 3
4 11
7 10
9 18

Solution 2145: 
14 8
16 21
18 13
19 18
22 23
25 15
3 3
4 11
7 10

Solution 2146: 
14 8
16 21
17 14
19 18
22 23
25 15
3 3
4 11
7 10

Solution 2147: 
14 8
16 21
17 14
19 17
22 23
25 15
3 3
4 11
7 10

Solution 2148: 
14 8
16 21
17 14
22 23
25 15
3 3
4 11
7 10
9 18

Solution 2149: 
14 8
16 21
17 14
22 23
25 15
3 3
6 11
7 10
9 18

Solution 2150: 
14 8
16 21
18 13
22 23
25 15
3 3
6 11
7 10
9 18

Solution 2151: 
14 8
16 21
18 13
19 17
22 23
25 15
3 3
6 11
7 10

Solution 2152: 
14 8
16 21
17 14
19 17
22 23
25 15
3 3
6 11
7 10

Solution 2153: 
14 8
16 21
17 14
19 18
22 23
25 15
3 3
6 11
7 10

Solution 2154: 
14 8
16 21
18 13
19 18
22 23
25 15
3 3
6 11
7 10

Solution 2155: 
14 8
16 21
18 13
22 23
25 15
3 3
6 11
7 10
9 16

Solution 2156: 
14 8
16 21
17 14
22 23
25 15
3 3
6 11
7 10
9 16

Solution 2157: 
14 8
16 21
17 14
22 23
25 15
3 3
4 11
7 10
9 16

Solution 2158: 
14 8
16 21
18 13
22 23
25 15
3 3
4 11
7 10
9 16

Solution 2159: 
11 12
14 8
17 16
22 23
23 19
25 15
3 3
6 20
8 14

Solution 2160: 
14 12
14 8
17 16
22 23
23 19
25 15
3 3
6 20
8 14

Solution 2161: 
14 12
15 6
17 16
22 23
23 19
25 15
3 3
6 20
8 14

Solution 2162: 
13 10
15 6
17 16
22 23
23 19
25 15
3 3
6 20
8 14

Solution 2163: 
13 10
14 8
17 16
22 23
23 19
25 15
3 3
6 20
8 14

Solution 2164: 
13 10
14 8
17 16
2 21
22 23
23 19
25 15
3 3
8 14

Solution 2165: 
13 10
15 6
17 16
2 21
22 23
23 19
25 15
3 3
8 14

Solution 2166: 
13 10
15 6
17 16
2 21
22 24
23 19
25 15
3 3
8 14

Solution 2167: 
13 10
15 6
17 16
2 21
21 24
23 19
25 15
3 3
8 14

Solution 2168: 
13 10
14 8
17 16
2 21
21 24
23 19
25 15
3 3
8 14

Solution 2169: 
13 10
14 8
17 16
2 21
22 24
23 19
25 15
3 3
8 14

Solution 2170: 
13 10
14 8
17 16
2 21
21 22
23 19
25 15
3 3
8 14

Solution 2171: 
13 10
14 8
17 16
2 21
21 22
25 15
3 3
8 14
8 19

Solution 2172: 
11 13
13 10
14 8
17 16
2 21
21 22
25 15
3 3
8 19

Solution 2173: 
11 13
14 12
14 8
17 16
2 21
21 22
25 15
3 3
8 19

Solution 2174: 
11 12
11 13
14 8
17 16
2 21
21 22
25 15
3 3
8 19

Solution 2175: 
11 13
14 12
15 6
17 16
2 21
21 22
25 15
3 3
8 19

Solution 2176: 
11 13
14 12
15 6
17 16
2 21
21 22
25 15
3 3
7 20

Solution 2177: 
14 12
14 8
17 16
2 21
21 22
25 15
3 3
8 14
8 19

Solution 2178: 
14 12
14 8
17 16
2 21
21 22
23 19
25 15
3 3
8 14

Solution 2179: 
14 12
15 6
17 16
2 21
21 22
23 19
25 15
3 3
8 14

Solution 2180: 
11 12
14 8
17 16
2 21
21 22
23 19
25 15
3 3
8 14

Solution 2181: 
11 12
14 8
17 16
2 21
21 22
25 15
3 3
8 14
8 19

Solution 2182: 
11 12
14 8
17 14
17 16
2 21
21 22
25 15
3 3
8 19

Solution 2183: 
11 12
14 8
17 14
19 18
2 21
21 22
25 15
3 3
8 19

Solution 2184: 
11 12
14 8
17 14
2 21
21 22
25 15
3 3
8 19
9 18

Solution 2185: 
11 12
14 8
17 14
2 21
21 22
25 15
3 3
8 19
9 16

Solution 2186: 
11 12
14 8
17 14
19 17
2 21
21 22
25 15
3 3
8 19

Solution 2187: 
11 12
14 8
17 14
19 17
2 21
21 22
25 15
3 1
8 19

Solution 2188: 
11 12
14 8
17 14
19 17
2 21
2 9
21 22
25 15
8 19

Solution 2189: 
1 9
11 12
14 8
17 14
19 17
2 21
21 22
25 15
8 19

Solution 2190: 
1 1
11 12
14 8
17 14
19 17
2 21
21 22
25 15
8 19

Solution 2191: 
1 1
11 12
14 8
17 14
19 18
2 21
21 22
25 15
8 19

Solution 2192: 
1 1
11 12
14 8
17 14
2 21
21 22
25 15
8 19
9 18

Solution 2193: 
1 1
11 12
14 8
17 14
2 21
21 22
25 15
8 19
9 16

Solution 2194: 
1 9
11 12
14 8
17 14
2 21
21 22
25 15
8 19
9 16

Solution 2195: 
11 12
14 8
17 14
2 21
2 9
21 22
25 15
8 19
9 16

Solution 2196: 
11 12
14 8
17 14
2 21
21 22
25 15
3 1
8 19
9 16

Solution 2197: 
11 12
14 8
17 14
19 18
2 21
21 22
25 15
3 1
8 19

Solution 2198: 
11 12
14 8
17 14
2 21
21 22
25 15
3 1
8 19
9 18

Solution 2199: 
11 12
14 8
17 14
2 21
2 9
21 22
25 15
8 19
9 18

Solution 2200: 
11 12
14 8
17 14
19 18
2 21
2 9
21 22
25 15
8 19

Solution 2201: 
1 9
11 12
14 8
17 14
19 18
2 21
21 22
25 15
8 19

Solution 2202: 
1 9
11 12
14 8
17 14
2 21
21 22
25 15
8 19
9 18

Solution 2203: 
1 9
11 12
14 8
17 14
17 16
2 21
21 22
25 15
8 19

Solution 2204: 
1 1
11 12
14 8
17 14
17 16
2 21
21 22
25 15
8 19

Solution 2205: 
11 12
14 8
17 14
17 16
2 21
21 22
25 15
3 1
8 19

Solution 2206: 
14 8
17 14
17 16
2 21
21 22
25 15
3 1
7 10
8 19

Solution 2207: 
14 8
17 14
2 21
21 22
25 15
3 1
7 10
8 19
9 18

Solution 2208: 
14 8
17 14
19 17
2 21
21 22
25 15
3 1
7 10
8 19

Solution 2209: 
14 8
17 14
2 21
21 22
25 15
3 1
7 10
8 19
9 16

Solution 2210: 
14 8
17 14
19 18
2 21
21 22
25 15
3 1
7 10
8 19

Solution 2211: 
1 9
14 8
17 14
19 18
2 21
21 22
25 15
7 10
8 19

Solution 2212: 
14 8
17 14
19 18
2 21
2 9
21 22
25 15
7 10
8 19

Solution 2213: 
1 1
14 8
17 14
19 18
2 21
21 22
25 15
7 10
8 19

Solution 2214: 
1 1
14 8
17 14
2 21
21 22
25 15
7 10
8 19
9 16

Solution 2215: 
1 1
14 8
17 14
19 17
2 21
21 22
25 15
7 10
8 19

Solution 2216: 
1 1
14 8
17 14
2 21
21 22
25 15
7 10
8 19
9 18

Solution 2217: 
1 1
14 8
17 14
17 16
2 21
21 22
25 15
7 10
8 19

Solution 2218: 
1 9
14 8
17 14
17 16
2 21
21 22
25 15
7 10
8 19

Solution 2219: 
1 9
14 8
17 14
19 17
2 21
21 22
25 15
7 10
8 19

Solution 2220: 
1 9
14 8
17 14
2 21
21 22
25 15
7 10
8 19
9 16

Solution 2221: 
1 9
14 8
17 14
2 21
21 22
25 15
7 10
8 19
9 18

Solution 2222: 
14 8
17 14
2 21
2 9
21 22
25 15
7 10
8 19
9 18

Solution 2223: 
14 8
17 14
19 17
2 21
2 9
21 22
25 15
7 10
8 19

Solution 2224: 
14 8
17 14
2 21
2 9
21 22
25 15
7 10
8 19
9 16

Solution 2225: 
14 8
18 13
2 21
2 9
21 22
25 15
7 10
8 19
9 16

Solution 2226: 
14 8
18 13
2 21
21 22
25 15
3 1
7 10
8 19
9 16

Solution 2227: 
1 1
14 8
18 13
2 21
21 22
25 15
7 10
8 19
9 16

Solution 2228: 
1 1
11 12
14 8
18 13
2 21
21 22
25 15
8 19
9 16

Solution 2229: 
11 12
14 8
18 13
2 21
21 22
25 15
3 1
8 19
9 16

Solution 2230: 
11 12
14 8
18 13
2 21
2 9
21 22
25 15
8 19
9 16

Solution 2231: 
1 9
11 12
14 8
18 13
2 21
21 22
25 15
8 19
9 16

Solution 2232: 
1 9
14 8
18 13
2 21
21 22
25 15
7 10
8 19
9 16

Solution 2233: 
1 9
14 8
18 13
19 17
2 21
21 22
25 15
7 10
8 19

Solution 2234: 
1 9
14 8
18 13
2 21
21 22
25 15
7 10
8 19
9 18

Solution 2235: 
1 9
14 8
18 13
19 18
2 21
21 22
25 15
7 10
8 19

Solution 2236: 
1 9
11 12
14 8
18 13
19 18
2 21
21 22
25 15
8 19

Solution 2237: 
1 9
11 12
14 8
18 13
2 21
21 22
25 15
8 19
9 18

Solution 2238: 
1 9
11 12
14 8
18 13
19 17
2 21
21 22
25 15
8 19

Solution 2239: 
1 1
11 12
14 8
18 13
19 17
2 21
21 22
25 15
8 19

Solution 2240: 
11 12
14 8
18 13
19 17
2 21
2 9
21 22
25 15
8 19

Solution 2241: 
11 12
14 8
18 13
19 17
2 21
21 22
25 15
3 1
8 19

Solution 2242: 
11 12
14 8
17 16
18 13
2 21
21 22
25 15
3 1
8 19

Solution 2243: 
1 1
11 12
14 8
17 16
18 13
2 21
21 22
25 15
8 19

Solution 2244: 
1 1
11 12
14 8
18 13
2 21
21 22
25 15
8 19
9 18

Solution 2245: 
11 12
14 8
18 13
2 21
2 9
21 22
25 15
8 19
9 18

Solution 2246: 
11 12
14 8
18 13
2 21
21 22
25 15
3 1
8 19
9 18

Solution 2247: 
11 12
14 8
18 13
19 18
2 21
21 22
25 15
3 1
8 19

Solution 2248: 
1 1
11 12
14 8
18 13
19 18
2 21
21 22
25 15
8 19

Solution 2249: 
11 12
14 8
18 13
19 18
2 21
2 9
21 22
25 15
8 19

Solution 2250: 
1 9
11 12
14 8
17 16
18 13
2 21
21 22
25 15
8 19

Solution 2251: 
1 9
14 8
17 16
18 13
2 21
21 22
25 15
7 10
8 19

Solution 2252: 
1 1
14 8
17 16
18 13
2 21
21 22
25 15
7 10
8 19

Solution 2253: 
14 8
17 16
18 13
2 21
21 22
25 15
3 1
7 10
8 19

Solution 2254: 
14 8
18 13
19 17
2 21
21 22
25 15
3 1
7 10
8 19

Solution 2255: 
14 8
18 13
2 21
21 22
25 15
3 1
7 10
8 19
9 18

Solution 2256: 
14 8
18 13
19 18
2 21
21 22
25 15
3 1
7 10
8 19

Solution 2257: 
14 8
18 13
19 18
2 21
2 9
21 22
25 15
7 10
8 19

Solution 2258: 
1 1
14 8
18 13
19 18
2 21
21 22
25 15
7 10
8 19

Solution 2259: 
1 1
14 8
18 13
2 21
21 22
25 15
7 10
8 19
9 18

Solution 2260: 
1 1
14 8
18 13
19 17
2 21
21 22
25 15
7 10
8 19

Solution 2261: 
14 8
18 13
19 17
2 21
2 9
21 22
25 15
7 10
8 19

Solution 2262: 
14 8
18 13
2 21
2 9
21 22
25 15
7 10
8 19
9 18

Solution 2263: 
1 9
11 13
14 8
17 16
2 21
21 22
25 15
7 10
8 19

Solution 2264: 
11 13
14 8
17 16
2 21
21 22
25 15
3 1
7 10
8 19

Solution 2265: 
1 1
11 13
14 8
17 16
2 21
21 22
25 15
7 10
8 19

Solution 2266: 
1 1
14 8
17 16
2 21
21 22
25 15
7 10
8 14
8 19

Solution 2267: 
1 9
14 8
17 16
2 21
21 22
25 15
7 10
8 14
8 19

Solution 2268: 
14 8
17 16
2 21
21 22
25 15
3 1
7 10
8 14
8 19

Solution 2269: 
11 12
14 8
17 16
2 21
21 22
25 15
3 1
8 14
8 19

Solution 2270: 
13 10
14 8
17 16
2 21
21 22
25 15
3 1
8 14
8 19

Solution 2271: 
14 12
14 8
17 16
2 21
21 22
25 15
3 1
8 14
8 19

Solution 2272: 
1 9
14 12
14 8
17 16
2 21
21 22
25 15
8 14
8 19

Solution 2273: 
1 1
14 12
14 8
17 16
2 21
21 22
25 15
8 14
8 19

Solution 2274: 
1 1
11 12
14 8
17 16
2 21
21 22
25 15
8 14
8 19

Solution 2275: 
1 9
11 12
14 8
17 16
2 21
21 22
25 15
8 14
8 19

Solution 2276: 
1 9
13 10
14 8
17 16
2 21
21 22
25 15
8 14
8 19

Solution 2277: 
1 1
13 10
14 8
17 16
2 21
21 22
25 15
8 14
8 19

Solution 2278: 
1 1
11 13
13 10
14 8
17 16
2 21
21 22
25 15
8 19

Solution 2279: 
1 1
11 12
11 13
14 8
17 16
2 21
21 22
25 15
8 19

Solution 2280: 
1 9
11 12
11 13
14 8
17 16
2 21
21 22
25 15
8 19

Solution 2281: 
1 9
11 13
13 10
14 8
17 16
2 21
21 22
25 15
8 19

Solution 2282: 
11 13
13 10
14 8
17 16
2 21
21 22
25 15
3 1
8 19

Solution 2283: 
11 12
11 13
14 8
17 16
2 21
21 22
25 15
3 1
8 19

Solution 2284: 
11 13
14 12
14 8
17 16
2 21
21 22
25 15
3 1
8 19

Solution 2285: 
11 13
14 12
15 6
17 16
2 21
21 22
25 15
3 1
8 19

Solution 2286: 
11 13
14 12
15 6
17 16
2 21
2 9
21 22
25 15
8 19

Solution 2287: 
1 1
11 13
14 12
15 6
17 16
2 21
21 22
25 15
8 19

Solution 2288: 
1 9
11 13
14 12
15 6
17 16
2 21
21 22
25 15
8 19

Solution 2289: 
1 9
11 13
14 12
14 8
17 16
2 21
21 22
25 15
8 19

Solution 2290: 
1 1
11 13
14 12
14 8
17 16
2 21
21 22
25 15
8 19

Solution 2291: 
1 1
11 13
14 12
14 8
17 16
2 21
21 22
25 15
7 20

Solution 2292: 
1 1
11 13
14 12
15 6
17 16
2 21
21 22
25 15
7 20

Solution 2293: 
1 9
11 13
14 12
15 6
17 16
2 21
21 22
25 15
7 20

Solution 2294: 
11 13
14 12
15 6
17 16
2 21
21 22
25 15
3 1
7 20

Solution 2295: 
11 13
14 12
14 8
17 16
2 21
21 22
25 15
3 1
7 20

Solution 2296: 
1 9
11 13
14 12
14 8
17 16
2 21
21 22
25 15
7 20

Solution 2297: 
1 9
11 12
11 13
14 8
17 16
2 21
21 22
25 15
7 20

Solution 2298: 
1 9
11 13
13 10
14 8
17 16
2 21
21 22
25 15
7 20

Solution 2299: 
1 9
11 13
14 8
17 16
2 21
21 22
25 15
7 10
7 20

Solution 2300: 
1 9
11 13
14 8
16 21
17 16
2 21
21 22
25 15
7 10

Solution 2301: 
1 9
11 13
14 8
17 16
2 21
21 22
23 19
25 15
7 10

Solution 2302: 
1 1
11 13
14 8
17 16
2 21
21 22
23 19
25 15
7 10

Solution 2303: 
11 13
14 8
17 16
2 21
21 22
23 19
25 15
3 1
7 10

Solution 2304: 
11 13
14 8
16 21
17 16
2 21
21 22
25 15
3 1
7 10

Solution 2305: 
1 1
11 13
14 8
16 21
17 16
2 21
21 22
25 15
7 10

Solution 2306: 
1 1
11 13
14 8
17 16
2 21
21 22
25 15
7 10
7 20

Solution 2307: 
11 13
14 8
17 16
2 21
21 22
25 15
3 1
7 10
7 20

Solution 2308: 
11 12
11 13
14 8
17 16
2 21
21 22
25 15
3 1
7 20

Solution 2309: 
11 13
13 10
14 8
17 16
2 21
21 22
25 15
3 1
7 20

Solution 2310: 
1 1
11 13
13 10
14 8
17 16
2 21
21 22
25 15
7 20

Solution 2311: 
1 1
11 12
11 13
14 8
17 16
2 21
21 22
25 15
7 20

Solution 2312: 
1 1
11 12
11 13
14 8
17 16
2 21
21 22
24 17
7 20

Solution 2313: 
1 1
11 12
11 13
14 8
17 16
2 21
21 22
24 25
7 20

Solution 2314: 
1 1
11 12
11 13
14 8
17 16
2 21
21 22
25 25
7 20

Solution 2315: 
1 1
11 12
11 13
14 8
17 16
2 21
21 22
25 25
8 19

Solution 2316: 
1 1
11 12
11 13
14 8
17 16
2 21
21 22
24 25
8 19

Solution 2317: 
1 1
11 12
11 13
14 8
17 16
2 21
21 22
24 17
8 19

Solution 2318: 
1 1
11 13
14 8
17 16
2 21
21 22
24 17
7 10
8 19

Solution 2319: 
1 1
11 13
14 8
17 16
2 21
21 22
23 19
24 17
7 10

Solution 2320: 
1 1
11 13
14 8
16 21
17 16
2 21
21 22
24 17
7 10

Solution 2321: 
1 1
11 13
13 10
14 8
17 16
2 21
21 22
24 17
8 19

Solution 2322: 
1 1
11 13
14 12
14 8
17 16
2 21
21 22
24 17
8 19

Solution 2323: 
1 1
11 13
14 12
14 8
17 16
2 21
21 22
24 17
7 20

Solution 2324: 
1 1
11 13
13 10
14 8
17 16
2 21
21 22
24 17
7 20

Solution 2325: 
1 1
11 13
14 8
17 16
2 21
21 22
24 17
7 10
7 20

Solution 2326: 
1 1
11 13
14 8
17 16
2 21
21 22
24 25
7 10
7 20

Solution 2327: 
1 1
11 13
14 8
17 16
2 21
21 22
25 25
7 10
7 20

Solution 2328: 
1 1
11 13
14 8
16 21
17 16
2 21
21 22
25 25
7 10

Solution 2329: 
1 1
11 13
14 8
17 16
2 21
21 22
23 19
25 25
7 10

Solution 2330: 
1 1
11 13
14 8
17 16
2 21
21 22
23 19
24 25
7 10

Solution 2331: 
1 1
11 13
14 8
16 21
17 16
2 21
21 22
24 25
7 10

Solution 2332: 
1 1
11 13
14 8
17 16
2 21
21 22
24 25
7 10
8 19

Solution 2333: 
1 1
11 13
14 8
17 16
2 21
21 22
25 25
7 10
8 19

Solution 2334: 
1 1
11 13
14 12
14 8
17 16
2 21
21 22
25 25
8 19

Solution 2335: 
1 1
11 13
13 10
14 8
17 16
2 21
21 22
25 25
8 19

Solution 2336: 
1 1
11 13
13 10
14 8
17 16
2 21
21 22
24 25
8 19

Solution 2337: 
1 1
11 13
14 12
14 8
17 16
2 21
21 22
24 25
8 19

Solution 2338: 
1 1
11 13
14 12
14 8
17 16
2 21
21 22
24 25
7 20

Solution 2339: 
1 1
11 13
13 10
14 8
17 16
2 21
21 22
24 25
7 20

Solution 2340: 
1 1
11 13
13 10
14 8
17 16
2 21
21 22
25 25
7 20

Solution 2341: 
1 1
11 13
14 12
14 8
17 16
2 21
21 22
25 25
7 20

Solution 2342: 
1 1
11 13
14 12
15 6
17 16
2 21
21 22
25 25
7 20

Solution 2343: 
1 1
11 13
14 12
15 6
17 16
2 21
21 22
24 17
7 20

Solution 2344: 
1 1
11 13
14 12
15 6
17 16
2 21
21 22
24 25
7 20

Solution 2345: 
1 1
11 13
13 10
15 6
17 16
2 21
21 22
24 25
7 20

Solution 2346: 
1 1
11 13
13 10
15 6
17 16
2 21
21 22
25 25
7 20

Solution 2347: 
1 1
11 13
13 10
15 6
17 16
2 21
21 22
24 17
7 20

Solution 2348: 
1 9
11 13
13 10
15 6
17 16
2 21
21 22
24 17
7 20

Solution 2349: 
11 13
13 10
15 6
17 16
2 21
21 22
24 17
3 1
7 20

Solution 2350: 
11 13
14 12
15 6
17 16
2 21
21 22
24 17
3 1
7 20

Solution 2351: 
11 13
14 12
15 6
17 16
2 21
21 22
24 17
3 3
7 20

Solution 2352: 
1 9
11 13
14 12
15 6
17 16
2 21
21 22
24 17
7 20

Solution 2353: 
1 9
11 13
14 12
14 8
17 16
2 21
21 22
24 17
7 20

Solution 2354: 
1 9
11 12
11 13
14 8
17 16
2 21
21 22
24 17
7 20

Solution 2355: 
1 9
11 13
13 10
14 8
17 16
2 21
21 22
24 17
7 20

Solution 2356: 
11 13
13 10
14 8
17 16
2 21
21 22
24 17
3 3
7 20

Solution 2357: 
11 12
11 13
14 8
17 16
2 21
21 22
24 17
3 3
7 20

Solution 2358: 
11 13
14 12
14 8
17 16
2 21
21 22
24 17
3 3
7 20

Solution 2359: 
11 13
14 8
17 16
2 21
21 22
24 17
3 3
7 10
7 20

Solution 2360: 
1 9
11 13
14 8
17 16
2 21
21 22
24 17
7 10
7 20

Solution 2361: 
11 13
14 8
17 16
2 21
21 22
24 17
3 1
7 10
7 20

Solution 2362: 
11 12
11 13
14 8
17 16
2 21
21 22
24 17
3 1
7 20

Solution 2363: 
11 13
14 12
14 8
17 16
2 21
21 22
24 17
3 1
7 20

Solution 2364: 
11 13
13 10
14 8
17 16
2 21
21 22
24 17
3 1
7 20

Solution 2365: 
11 13
13 10
14 8
17 16
2 21
21 22
25 25
3 1
7 20

Solution 2366: 
11 13
13 10
14 8
17 16
2 21
21 22
24 25
3 1
7 20

Solution 2367: 
11 13
13 10
15 6
17 16
2 21
21 22
24 25
3 1
7 20

Solution 2368: 
11 13
13 10
15 6
17 16
2 21
21 22
25 25
3 1
7 20

Solution 2369: 
11 13
14 12
15 6
17 16
2 21
21 22
25 25
3 1
7 20

Solution 2370: 
11 13
14 12
15 6
17 16
2 21
21 22
24 25
3 1
7 20

Solution 2371: 
11 13
14 12
14 8
17 16
2 21
21 22
24 25
3 1
7 20

Solution 2372: 
11 13
14 8
17 16
2 21
21 22
24 25
3 1
7 10
7 20

Solution 2373: 
11 12
11 13
14 8
17 16
2 21
21 22
24 25
3 1
7 20

Solution 2374: 
11 12
11 13
14 8
17 16
2 21
21 22
25 25
3 1
7 20

Solution 2375: 
11 13
14 8
17 16
2 21
21 22
25 25
3 1
7 10
7 20

Solution 2376: 
11 13
14 12
14 8
17 16
2 21
21 22
25 25
3 1
7 20

Solution 2377: 
1 9
11 13
14 12
14 8
17 16
2 21
21 22
25 25
7 20

Solution 2378: 
11 13
14 12
14 8
17 16
2 21
21 22
25 25
3 3
7 20

Solution 2379: 
11 13
14 12
14 8
17 16
2 21
21 22
24 25
3 3
7 20

Solution 2380: 
1 9
11 13
14 12
14 8
17 16
2 21
21 22
24 25
7 20

Solution 2381: 
1 9
11 13
14 12
15 6
17 16
2 21
21 22
24 25
7 20

Solution 2382: 
11 13
14 12
15 6
17 16
2 21
21 22
24 25
3 3
7 20

Solution 2383: 
11 13
14 12
15 6
17 16
2 21
21 22
25 25
3 3
7 20

Solution 2384: 
1 9
11 13
14 12
15 6
17 16
2 21
21 22
25 25
7 20

Solution 2385: 
1 9
11 13
13 10
15 6
17 16
2 21
21 22
25 25
7 20

Solution 2386: 
1 9
11 13
13 10
15 6
17 16
2 21
21 22
24 25
7 20

Solution 2387: 
1 9
11 13
13 10
14 8
17 16
2 21
21 22
24 25
7 20

Solution 2388: 
1 9
11 12
11 13
14 8
17 16
2 21
21 22
24 25
7 20

Solution 2389: 
1 9
11 13
14 8
17 16
2 21
21 22
24 25
7 10
7 20

Solution 2390: 
11 13
14 8
17 16
2 21
21 22
24 25
3 3
7 10
7 20

Solution 2391: 
11 12
11 13
14 8
17 16
2 21
21 22
24 25
3 3
7 20

Solution 2392: 
11 13
13 10
14 8
17 16
2 21
21 22
24 25
3 3
7 20

Solution 2393: 
11 13
13 10
14 8
17 16
2 21
21 22
25 25
3 3
7 20

Solution 2394: 
11 12
11 13
14 8
17 16
2 21
21 22
25 25
3 3
7 20

Solution 2395: 
11 13
14 8
17 16
2 21
21 22
25 25
3 3
7 10
7 20

Solution 2396: 
1 9
11 13
14 8
17 16
2 21
21 22
25 25
7 10
7 20

Solution 2397: 
1 9
11 12
11 13
14 8
17 16
2 21
21 22
25 25
7 20

Solution 2398: 
1 9
11 13
13 10
14 8
17 16
2 21
21 22
25 25
7 20

Solution 2399: 
1 9
13 10
14 8
17 16
2 21
21 22
25 25
7 20
8 14

Solution 2400: 
13 10
14 8
17 16
2 21
21 22
25 25
3 1
7 20
8 14

Solution 2401: 
13 10
14 8
17 16
2 21
21 22
24 25
3 1
7 20
8 14

Solution 2402: 
13 10
14 8
17 16
2 21
21 22
24 17
3 1
7 20
8 14

Solution 2403: 
13 10
14 8
17 16
2 21
21 22
25 15
3 1
7 20
8 14

Solution 2404: 
1 9
13 10
14 8
17 16
2 21
21 22
25 15
7 20
8 14

Solution 2405: 
1 1
13 10
14 8
17 16
2 21
21 22
25 15
7 20
8 14

Solution 2406: 
1 1
13 10
14 8
17 16
2 21
21 22
24 25
7 20
8 14

Solution 2407: 
1 1
13 10
14 8
17 16
2 21
21 22
24 17
7 20
8 14

Solution 2408: 
1 9
13 10
14 8
17 16
2 21
21 22
24 17
7 20
8 14

Solution 2409: 
1 9
13 10
14 8
17 16
2 21
21 22
24 25
7 20
8 14

Solution 2410: 
13 10
14 8
17 16
2 21
21 22
24 25
3 3
7 20
8 14

Solution 2411: 
13 10
14 8
17 16
2 21
21 22
24 17
3 3
7 20
8 14

Solution 2412: 
13 10
14 8
17 16
2 21
21 22
25 25
3 3
7 20
8 14

Solution 2413: 
1 1
13 10
14 8
17 16
2 21
21 22
25 25
7 20
8 14

Solution 2414: 
1 1
11 12
14 8
17 16
2 21
21 22
25 25
7 20
8 14

Solution 2415: 
1 1
14 8
17 16
2 21
21 22
25 25
7 10
7 20
8 14

Solution 2416: 
1 1
14 12
14 8
17 16
2 21
21 22
25 25
7 20
8 14

Solution 2417: 
1 9
14 12
